

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1750  0526  0866               	movf	_BPM,w	;volatile
  1751  0527  00F4               	movwf	rgb_led_control@bpm
  1752  0528  120A  158A  2710  120A  118A  	fcall	_rgb_led_control
  1753  052D                     l2558:	
  1754                           
  1755                           ;main.c: 272: }
  1756                           ;main.c: 273: }
  1757                           ;main.c: 274: main_state = 0;
  1758  052D  1683               	bsf	3,5	;RP0=1, select bank1
  1759  052E  1303               	bcf	3,6	;RP1=0, select bank1
  1760  052F  01E8               	clrf	_main_state^(0+128)
  1761  0530  01E9               	clrf	(_main_state+1)^(0+128)
  1762  0531                     l2562:	
  1763                           ;main.c: 279: }
  1764                           
  1765                           ;main.c: 278: break;
  1766                           
  1767                           ;main.c: 277: default:
  1768                           
  1769                           ;main.c: 275: break;
  1770                           
  1771                           
  1772                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1773                           ; Switch size 1, requested type "space"
  1774                           ; Number of cases is 1, Range of values is 0 to 0
  1775                           ; switch strategies available:
  1776                           ; Name         Instructions Cycles
  1777                           ; simple_byte            4     3 (average)
  1778                           ; direct_byte           11     8 (fixed)
  1779                           ; jumptable            260     6 (fixed)
  1780                           ;	Chosen strategy is simple_byte
  1781  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0533  0869               	movf	(_main_state+1)^(0+128),w
  1784  0534  3A00               	xorlw	0	; case 0
  1785  0535  1903               	skipnz
  1786  0536  2D38               	goto	l2658
  1787  0537  2D31               	goto	l2562
  1788  0538                     l2658:	
  1789                           
  1790                           ; Switch size 1, requested type "space"
  1791                           ; Number of cases is 3, Range of values is 1 to 3
  1792                           ; switch strategies available:
  1793                           ; Name         Instructions Cycles
  1794                           ; simple_byte           10     6 (average)
  1795                           ; direct_byte           20    11 (fixed)
  1796                           ; jumptable            263     9 (fixed)
  1797                           ;	Chosen strategy is simple_byte
  1798  0538  0868               	movf	_main_state^(0+128),w
  1799  0539  3A01               	xorlw	1	; case 1
  1800  053A  1903               	skipnz
  1801  053B  2B07               	goto	l2450
  1802  053C  3A03               	xorlw	3	; case 2
  1803  053D  1903               	skipnz
  1804  053E  2B29               	goto	l2456
  1805  053F  3A01               	xorlw	1	; case 3
  1806  0540  1903               	skipnz
  1807  0541  2B3F               	goto	l2460
  1808  0542  2D31               	goto	l2562
  1809  0543  2D31               	goto	l2562
  1810  0544                     __end_of_main:	
  1811                           
  1812                           	psect	text1
  1813  0662                     __ptext1:	
  1814 ;; *************** function _system_init *****************
  1815 ;; Defined at:
  1816 ;;		line 283 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       3       0       0       0
  1833 ;;      Totals:         0       3       0       0       0
  1834 ;;Total ram usage:        3 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    7
  1837 ;; This function calls:
  1838 ;;		_ADC_Init
  1839 ;;		_TMR0_Initialize
  1840 ;;		_TMR0_StartTimer
  1841 ;;		_lcd_com
  1842 ;;		_lcd_init
  1843 ;;		_lcd_puts
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _system_init
  1851  0662                     _system_init:	
  1852                           
  1853                           ;main.c: 284: TRISB = 0x00;
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _system_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1857  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0664  0186               	clrf	6	;volatile
  1860                           
  1861                           ;main.c: 285: lcd_init();
  1862  0665  120A  118A  2544  120A  118A  	fcall	_lcd_init
  1863                           
  1864                           ;main.c: 286: _delay((unsigned long)((20)*(16000000/4000.0)));
  1865  066A  3068               	movlw	104
  1866  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1867  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1868  066D  00AB               	movwf	??_system_init+1
  1869  066E  30E3               	movlw	227
  1870  066F  00AA               	movwf	??_system_init
  1871  0670                     u2747:	
  1872  0670  0BAA               	decfsz	??_system_init,f
  1873  0671  2E70               	goto	u2747
  1874  0672  0BAB               	decfsz	??_system_init+1,f
  1875  0673  2E70               	goto	u2747
  1876  0674  2E75               	nop2
  1877                           
  1878                           ;main.c: 287: lcd_com(0x01);
  1879  0675  3001               	movlw	1
  1880  0676  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1881                           
  1882                           ;main.c: 288: _delay((unsigned long)((2)*(16000000/4000.0)));
  1883  067B  300B               	movlw	11
  1884  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1885  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1886  067E  00AB               	movwf	??_system_init+1
  1887  067F  3061               	movlw	97
  1888  0680  00AA               	movwf	??_system_init
  1889  0681                     u2757:	
  1890  0681  0BAA               	decfsz	??_system_init,f
  1891  0682  2E81               	goto	u2757
  1892  0683  0BAB               	decfsz	??_system_init+1,f
  1893  0684  2E81               	goto	u2757
  1894  0685  2E86               	nop2
  1895                           
  1896                           ;main.c: 289: lcd_com(0x80);
  1897  0686  3080               	movlw	128
  1898  0687  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1899                           
  1900                           ;main.c: 290: lcd_puts("Wlc Doctor");
  1901  068C  3018               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1902  068D  120A  158A  26BF  120A  118A  	fcall	_lcd_puts
  1903                           
  1904                           ;main.c: 291: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1905  0692  3029               	movlw	41
  1906  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0695  00AC               	movwf	??_system_init+2
  1909  0696  3096               	movlw	150
  1910  0697  00AB               	movwf	??_system_init+1
  1911  0698  307E               	movlw	126
  1912  0699  00AA               	movwf	??_system_init
  1913  069A                     u2767:	
  1914  069A  0BAA               	decfsz	??_system_init,f
  1915  069B  2E9A               	goto	u2767
  1916  069C  0BAB               	decfsz	??_system_init+1,f
  1917  069D  2E9A               	goto	u2767
  1918  069E  0BAC               	decfsz	??_system_init+2,f
  1919  069F  2E9A               	goto	u2767
  1920  06A0  0000               	nop
  1921                           
  1922                           ;main.c: 292: lcd_com(0x01);
  1923  06A1  3001               	movlw	1
  1924  06A2  120A  158A  27B5  120A  118A  	fcall	_lcd_com
  1925                           
  1926                           ;main.c: 293: _delay((unsigned long)((2)*(16000000/4000.0)));
  1927  06A7  300B               	movlw	11
  1928  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1929  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1930  06AA  00AB               	movwf	??_system_init+1
  1931  06AB  3061               	movlw	97
  1932  06AC  00AA               	movwf	??_system_init
  1933  06AD                     u2777:	
  1934  06AD  0BAA               	decfsz	??_system_init,f
  1935  06AE  2EAD               	goto	u2777
  1936  06AF  0BAB               	decfsz	??_system_init+1,f
  1937  06B0  2EAD               	goto	u2777
  1938  06B1  2EB2               	nop2
  1939                           
  1940                           ;main.c: 295: TMR0_Initialize();
  1941  06B2  120A  158A  262B  120A  118A  	fcall	_TMR0_Initialize
  1942                           
  1943                           ;main.c: 296: TMR0_StartTimer();
  1944  06B7  120A  158A  25EC  120A  118A  	fcall	_TMR0_StartTimer
  1945                           
  1946                           ;main.c: 298: ADC_Init();
  1947  06BC  120A  158A  2600   	fcall	_ADC_Init
  1948                           
  1949                           ;main.c: 301: TRISBbits.TRISB3 = 0;
  1950  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1951  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1952  06C1  1186               	bcf	6,3	;volatile
  1953                           
  1954                           ;main.c: 302: RB3 = 0;
  1955  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1956  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1957  06C4  1186               	bcf	6,3	;volatile
  1958                           
  1959                           ;main.c: 305: TRISCbits.TRISC5 = 0;
  1960  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1961  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1962  06C7  1287               	bcf	7,5	;volatile
  1963                           
  1964                           ;main.c: 306: TRISCbits.TRISC6 = 0;
  1965  06C8  1307               	bcf	7,6	;volatile
  1966                           
  1967                           ;main.c: 307: TRISCbits.TRISC7 = 0;
  1968  06C9  1387               	bcf	7,7	;volatile
  1969                           
  1970                           ;main.c: 310: PORTCbits.RC5 = 0;
  1971  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1972  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1973  06CC  1287               	bcf	7,5	;volatile
  1974                           
  1975                           ;main.c: 311: PORTCbits.RC6 = 0;
  1976  06CD  1307               	bcf	7,6	;volatile
  1977                           
  1978                           ;main.c: 312: PORTCbits.RC7 = 0;
  1979  06CE  1387               	bcf	7,7	;volatile
  1980                           
  1981                           ;main.c: 316: (INTCONbits.GIE = 1);
  1982  06CF  178B               	bsf	11,7	;volatile
  1983                           
  1984                           ;main.c: 317: (INTCONbits.PEIE = 1);
  1985  06D0  170B               	bsf	11,6	;volatile
  1986  06D1  0008               	return
  1987  06D2                     __end_of_system_init:	
  1988                           
  1989                           	psect	text2
  1990  0EBF                     __ptext2:	
  1991 ;; *************** function _lcd_puts *****************
  1992 ;; Defined at:
  1993 ;;		line 96 in file "supporing_cfile/lcd.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  str             1    wreg     PTR unsigned char 
  1996 ;;		 -> STR_10(11), STR_9(6), STR_8(6), STR_7(10), 
  1997 ;;		 -> STR_6(11), STR_5(9), STR_4(8), STR_3(6), 
  1998 ;;		 -> STR_2(6), STR_1(11), 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  str             1    9[BANK0 ] PTR unsigned char 
  2001 ;;		 -> STR_10(11), STR_9(6), STR_8(6), STR_7(10), 
  2002 ;;		 -> STR_6(11), STR_5(9), STR_4(8), STR_3(6), 
  2003 ;;		 -> STR_2(6), STR_1(11), 
  2004 ;;  i               2    7[BANK0 ] unsigned int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       3       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         0       3       0       0       0
  2018 ;;Total ram usage:        3 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    6
  2021 ;; This function calls:
  2022 ;;		_lcd_data
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;;		_system_init
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _lcd_puts
  2031  0EBF                     _lcd_puts:	
  2032                           
  2033                           ;incstack = 0
  2034 ;; using string table level
  2035                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2036                           ;lcd_puts@str stored from wreg
  2037  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
